Date,Description,Amount
2025-01-01,WALMART GROCERY,-41.55
2025-01-03,WALMART GROCERY,-73.18
2025-01-03,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-01-07,KROGER #443,-126.66
2025-01-10,UBER EATS,-97.57
2025-01-10,CITY WATER BILL,-177.55
2025-01-12,NETFLIX COM,-165.03
2025-01-13,WALMART GROCERY,-55.38
2025-01-15,Online Transfer to Fidelity Inv,-500.0
2025-01-17,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-01-19,TARGET,-173.81
2025-01-22,STARBUCKS COFFEE,-101.41
2025-01-29,KROGER #443,-139.2
2025-01-30,KROGER #443,-132.96
2025-01-31,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-02-02,STARBUCKS COFFEE,-92.44
2025-02-04,CITY WATER BILL,-132.71
2025-02-05,TARGET,-111.82
2025-02-06,UBER EATS,-97.81
2025-02-09,STARBUCKS COFFEE,-96.52
2025-02-11,KROGER #443,-85.0
2025-02-12,UBER EATS,-146.39
2025-02-14,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-02-15,Online Transfer to Fidelity Inv,-500.0
2025-02-18,CITY WATER BILL,-185.38
2025-02-21,TARGET,-134.71
2025-02-25,KROGER #443,-51.13
2025-02-26,STARBUCKS COFFEE,-129.25
2025-02-28,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-03-05,UBER EATS,-140.76
2025-03-06,WALMART GROCERY,-133.6
2025-03-08,WALMART GROCERY,-138.46
2025-03-11,TARGET,-149.39
2025-03-12,KROGER #443,-61.76
2025-03-14,UBER EATS,-44.62
2025-03-14,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-03-15,Online Transfer to Fidelity Inv,-500.0
2025-03-16,UBER EATS,-102.22
2025-03-17,UBER EATS,-51.98
2025-03-18,UBER EATS,-67.35
2025-03-19,STARBUCKS COFFEE,-82.21
2025-03-20,AMZN Mktp US,-104.9
2025-03-20,STARBUCKS COFFEE,-57.9
2025-03-21,KROGER #443,-48.27
2025-03-23,KROGER #443,-84.17
2025-03-24,UBER EATS,-135.68
2025-03-25,STARBUCKS COFFEE,-134.27
2025-03-28,UBER EATS,-101.02
2025-03-28,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-03-29,STARBUCKS COFFEE,-38.52
2025-04-01,KROGER #443,-90.56
2025-04-04,UBER EATS,-77.84
2025-04-05,KROGER #443,-76.02
2025-04-07,UBER EATS,-92.12
2025-04-11,WALMART GROCERY,-23.05
2025-04-11,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-04-12,KROGER #443,-100.2
2025-04-13,KROGER #443,-101.57
2025-04-15,Online Transfer to Fidelity Inv,-500.0
2025-04-16,CITY WATER BILL,-55.23
2025-04-18,WALMART GROCERY,-29.27
2025-04-19,STARBUCKS COFFEE,-73.02
2025-04-20,KROGER #443,-139.26
2025-04-21,TARGET,-118.65
2025-04-21,WALMART GROCERY,-27.97
2025-04-22,KROGER #443,-128.97
2025-04-25,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-04-26,STARBUCKS COFFEE,-87.89
2025-04-27,WALMART GROCERY,-72.71
2025-05-03,CITY WATER BILL,-106.0
2025-05-03,UBER EATS,-100.55
2025-05-06,KROGER #443,-100.48
2025-05-07,KROGER #443,-79.12
2025-05-08,UBER EATS,-131.44
2025-05-09,UBER EATS,-68.68
2025-05-09,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-05-10,KROGER #443,-127.64
2025-05-10,NETFLIX COM,-65.98
2025-05-11,AMZN Mktp US,-104.55
2025-05-12,AMZN Mktp US,-103.6
2025-05-14,CITY WATER BILL,-181.42
2025-05-15,Online Transfer to Fidelity Inv,-500.0
2025-05-16,UBER EATS,-31.15
2025-05-17,NETFLIX COM,-94.66
2025-05-18,CITY WATER BILL,-103.95
2025-05-19,WALMART GROCERY,-84.94
2025-05-20,UBER EATS,-144.44
2025-05-23,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-05-25,STARBUCKS COFFEE,-53.71
2025-05-26,STARBUCKS COFFEE,-147.31
2025-06-01,UBER EATS,-37.07
2025-06-02,KROGER #443,-107.28
2025-06-06,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-06-07,WALMART GROCERY,-130.37
2025-06-09,WALMART GROCERY,-100.68
2025-06-13,TARGET,-118.5
2025-06-15,Online Transfer to Fidelity Inv,-500.0
2025-06-18,STARBUCKS COFFEE,-148.83
2025-06-20,UBER EATS,-128.14
2025-06-20,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-06-21,STARBUCKS COFFEE,-93.38
2025-06-22,KROGER #443,-43.44
2025-06-24,CITY WATER BILL,-180.92
